name: env_py11
channels:
  - defaults
dependencies:
  - blas=1.0=openblas
  - bzip2=1.0.8=h6c40b1e_6
  - c-ares=1.19.1=h6c40b1e_0
  - ca-certificates=2025.7.15=hecd8cb5_0
  - h5py=3.14.0=py311h23838db_0
  - hdf5=1.14.5=h80586a8_2
  - libcurl=8.14.1=h1448931_1
  - libcxx=19.1.7=haebbb44_3
  - libev=4.33=h9ed2024_1
  - libffi=3.4.4=hecd8cb5_1
  - libgfortran=5.0.0=11_3_0_hecd8cb5_28
  - libgfortran5=11.3.0=h9dfd629_28
  - libnghttp2=1.57.0=h9beae6a_0
  - libopenblas=0.3.29=h3f8574a_0
  - libssh2=1.11.1=h3a17b82_0
  - llvm-openmp=19.1.7=h5048363_2
  - lz4-c=1.9.4=hcec6c5f_1
  - mpi=1.0=mpich
  - mpi4py=4.0.3=py311h39d5c10_0
  - mpich=4.1.1=hc226d05_0
  - ncurses=6.5=h923df54_0
  - numpy-base=2.0.1=py311ha745260_1
  - openssl=3.0.17=hee2dfae_0
  - pip=25.2=pyhc872135_1
  - python=3.11.9=hf27a42d_0
  - readline=8.3=h49f2429_0
  - setuptools=78.1.1=py311hecd8cb5_0
  - sqlite=3.50.2=hc8b0dd6_1
  - tk=8.6.15=h3a5a201_0
  - wheel=0.45.1=py311hecd8cb5_0
  - xz=5.6.4=h46256e1_1
  - zlib=1.2.13=h4b97444_1
  - zstd=1.5.6=h138b38a_0
  - pip:
      - about-time==4.2.1
      - absl-py==2.3.1
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.13.1
      - aiosignal==1.4.0
      - alembic==1.17.0
      - alive-progress==3.3.0
      - annotated-types==0.7.0
      - anyio==4.11.0
      - appnope==0.1.4
      - asttokens==3.0.0
      - attrs==25.4.0
      - autograd==1.8.0
      - certifi==2025.10.5
      - cffi==2.0.0
      - charset-normalizer==3.4.4
      - clarabel==0.11.1
      - click==8.3.0
      - cloudpickle==3.1.1
      - cma==4.4.0
      - colorama==0.4.6
      - colorlog==6.10.1
      - comm==0.2.3
      - contourpy==1.3.3
      - cvxpy==1.7.3
      - cycler==0.12.1
      - datasets==4.3.0
      - debugpy==1.8.17
      - decorator==5.2.1
      - deprecated==1.2.18
      - dill==0.4.0
      - docopt-ng==0.9.0
      - executing==2.2.1
      - faiss-cpu==1.12.0
      - farama-notifications==0.0.4
      - fastjsonschema==2.21.2
      - filelock==3.20.0
      - fire==0.7.1
      - fonttools==4.60.1
      - frozenlist==1.8.0
      - fsspec==2025.9.0
      - gitdb==4.0.12
      - gitpython==3.1.45
      - graphemeu==0.7.2
      - greenlet==3.2.4
      - grpcio==1.76.0
      - gymnasium==1.2.1
      - h11==0.16.0
      - hdbscan==0.8.40
      - hf-xet==1.2.0
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.36.0
      - huggingface-sb3==3.0
      - idna==3.11
      - imageio==2.37.0
      - imageio-ffmpeg==0.6.0
      - imitation==1.0.1
      - importlib-metadata==8.7.0
      - ipykernel==7.0.1
      - ipython==9.6.0
      - ipython-pygments-lexers==1.1.1
      - jedi==0.19.2
      - jinja2==3.1.6
      - joblib==1.5.2
      - jsonpickle==4.1.1
      - jsonschema==4.25.1
      - jsonschema-specifications==2025.9.1
      - jupyter-client==8.6.3
      - jupyter-core==5.9.1
      - kiwisolver==1.4.9
      - llvmlite==0.44.0
      - mako==1.3.10
      - markdown==3.9
      - markdown-it-py==4.0.0
      - markupsafe==3.0.3
      - matplotlib==3.10.7
      - matplotlib-inline==0.2.1
      - mdurl==0.1.2
      - mo-gymnasium==1.3.1
      - morl-baselines==1.2.0
      - moviepy==2.2.1
      - mpmath==1.3.0
      - multidict==6.7.0
      - multiprocess==0.70.16
      - munch==4.0.0
      - narwhals==2.9.0
      - nbformat==5.10.4
      - nest-asyncio==1.6.0
      - networkx==3.5
      - numba==0.61.2
      - numpy==1.26.4
      - optuna==4.5.0
      - osqp==1.0.5
      - packaging==25.0
      - pandas==2.3.3
      - parso==0.8.5
      - pexpect==4.9.0
      - pillow==11.3.0
      - platformdirs==4.5.0
      - plotly==6.3.1
      - proglog==0.1.12
      - prompt-toolkit==3.0.52
      - propcache==0.4.1
      - protobuf==6.33.0
      - psutil==7.1.2
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - py-cpuinfo==9.0.0
      - pyarrow==22.0.0
      - pyclustering==0.10.1.2
      - pycparser==2.23
      - pydantic==2.12.3
      - pydantic-core==2.41.4
      - pygame==2.6.1
      - pygments==2.19.2
      - pymoo==0.6.1.5
      - pynndescent==0.5.13
      - pyparsing==3.2.5
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.2.1
      - pytz==2025.2
      - pyyaml==6.0.3
      - pyzmq==27.1.0
      - referencing==0.37.0
      - reptrix==0.1.0
      - requests==2.32.5
      - rich==14.2.0
      - rpds-py==0.28.0
      - sacred==0.8.7
      - scikit-learn==1.6.1
      - scipy==1.16.2
      - scs==3.2.9
      - seaborn==0.13.2
      - seals==0.2.1
      - sentry-sdk==2.42.1
      - six==1.17.0
      - smmap==5.0.2
      - snc==0.2.1
      - sniffio==1.3.1
      - sqlalchemy==2.0.44
      - stable-baselines3==2.2.1
      - stack-data==0.6.3
      - sympy==1.14.0
      - tensorboard==2.20.0
      - tensorboard-data-server==0.7.2
      - termcolor==3.2.0
      - threadpoolctl==3.6.0
      - torch==2.2.2
      - torchvision==0.17.2
      - tornado==6.5.2
      - tqdm==4.67.1
      - traitlets==5.14.3
      - tslearn==0.6.4
      - typing-extensions==4.15.0
      - typing-inspection==0.4.2
      - tzdata==2025.2
      - umap==0.1.1
      - umap-learn==0.5.9.post2
      - urllib3==2.5.0
      - wandb==0.22.2
      - wasabi==1.1.3
      - wcwidth==0.2.14
      - werkzeug==3.1.3
      - wrapt==1.17.3
      - xxhash==3.6.0
      - yarl==1.22.0
      - zadu==0.3.0
      - zipp==3.23.0
prefix: /Users/antoniomone/anaconda3/envs/env_py11
